date,actual_target,prediction,prediction_correct,actual_return_pct,strategy_return_pct,strategy_return_after_costs_pct,reasoning_balance_before,reasoning_balance_after,buy_hold_balance_before,buy_hold_balance_after
2025-06-27,1,1,True,6.076376679091378,6.076376679091378,6.076376679091378,5404.186984621386,5732.565742249411,7842.801985659137,8319.360176503045
2025-06-28,1,1,True,1.670755154810033,1.670755154810033,1.670755154810033,5732.565742249411,5828.342879890917,8319.360176503045,8458.356315499183
2025-06-29,1,1,True,0.9064232148679574,0.9064232148679574,0.9064232148679574,5828.342879890917,5881.172332796352,8458.356315499183,8535.024820739118
2025-06-30,-1,1,False,-5.047175907974665,-5.047175907974665,-5.047175907974665,5881.172332796352,5584.3392197089825,8535.024820739118,8104.247104247115
2025-07-01,1,1,True,3.6071598720478937,3.6071598720478937,3.6071598720478937,5584.3392197089825,5785.7752631613575,8104.247104247115,8396.580253723121
2025-07-02,1,1,True,0.1116731261906478,0.1116731261906478,0.1116731261906478,5785.7752631613575,5792.236419272095,8396.580253723121,8405.95697738556
2025-07-03,-1,1,False,-3.0446194225721923,-3.0446194225721923,-3.0446194225721923,5792.236419272095,5615.884864249637,8405.95697738556,8150.027578599017
2025-07-04,-1,1,False,-0.081212777476991,-0.081212777476991,-0.081212777476991,5615.884864249637,5611.32404817147,8150.027578599017,8143.408714837296
2025-07-05,1,1,True,2.865077214846945,2.865077214846945,2.865077214846945,5611.32404817147,5772.092814926858,8143.408714837296,8376.72366243796
2025-07-06,-1,1,False,-1.9753736748534974,-1.9753736748534974,-1.9753736748534974,5772.092814926858,5658.072412972683,8376.72366243796,8211.252068394937
2025-07-07,1,1,True,1.9748774098206523,1.9748774098206523,1.9748774098206523,5658.072412972683,5769.812406887775,8211.252068394937,8373.4142305571
2025-07-08,1,1,True,3.6031881957710343,3.6031881957710343,3.6031881957710343,5769.812406887775,5977.709606450888,8373.4142305571,8675.124103695545
2025-07-09,1,1,True,4.3107833163784415,4.3107833163784415,4.3107833163784415,5977.709606450888,6235.395714867324,8675.124103695545,9049.089906232777
2025-07-10,-1,1,False,-0.719249055223703,-0.719249055223703,-0.719249055223703,6235.395714867324,6190.547690098682,9049.089906232777,8984.004412575854
2025-07-11,-1,1,False,-1.3506876227897813,-1.3506876227897813,-1.3506876227897813,6190.547690098682,6106.932728665621,8984.004412575854,8862.658576944305
2025-07-12,1,1,True,0.3174010455563758,0.3174010455563758,0.3174010455563758,6106.932728665621,6126.31619699783,8862.658576944305,8890.788747931618
2025-07-13,1,1,True,0.6762206092189471,0.6762206092189471,0.6762206092189471,6126.31619699783,6167.743609707848,8890.788747931618,8950.91009376725
2025-07-14,1,1,True,1.0290855311806624,1.0290855311806624,1.0290855311806624,6167.743609707848,6231.214966795671,8950.91009376725,9043.022614451198
2025-07-15,1,1,True,5.953034461726148,5.953034461726148,5.953034461726148,6231.214966795671,6602.161341153254,9043.022614451198,9581.356867071167
2025-07-16,1,1,True,1.197397962120772,1.197397962120772,1.197397962120772,6602.161341153254,6681.215486508149,9581.356867071167,9696.083838940995
2025-07-17,1,1,True,0.9044883099152525,0.9044883099152525,0.9044883099152525,6681.215486508149,6741.646299543863,9696.083838940995,9783.783783783798
2025-07-18,-1,1,False,-0.1747660390122862,-0.1747660390122862,-0.1747660390122862,6741.646299543863,6729.864191341932,9783.783783783798,9766.685052399353
2025-07-19,1,1,True,2.5300728525442073,2.5300728525442073,2.5300728525442073,6729.864191341932,6900.134658260168,9766.685052399353,10013.789299503602
2025-07-20,1,1,True,7.953731754337645,7.953731754337645,7.953731754337645,6900.134658260168,7448.952859666265,10013.789299503602,10810.259238830686
2025-07-21,1,1,True,4.954334404816563,4.954334404816563,4.954334404816563,7448.952859666265,7817.998893991278,10810.259238830686,11345.835631549935
2025-07-22,-1,1,False,-7.856101118133207,-7.856101118133207,-7.856101118133207,7817.998893991278,7203.808995464788,11345.835631549935,10454.495311638184
2025-07-23,-1,1,False,-3.656220322886982,-3.656220322886982,-3.656220322886982,7203.808995464788,6940.421866950644,10454.495311638184,10072.255929398802
2025-07-24,1,1,True,2.2835551174634316,2.2835551174634316,2.2835551174634316,6940.421866950644,7098.910225666946,10072.255929398802,10302.261445118602
2025-07-25,-1,1,False,-1.0011778563015383,-1.0011778563015383,-1.0011778563015383,7098.910225666946,7027.8375084488425,10302.261445118602,10199.117484831784
2025-07-26,1,1,True,2.06586988264561,2.06586988264561,2.06586988264561,7027.8375084488425,7173.023486937159,10199.117484831784,10409.817981246566
2025-07-27,-1,1,False,-3.279817729030887,-3.279817729030887,-3.279817729030887,7173.023486937159,6937.761390905044,10409.817981246566,10068.394925537796
2025-07-28,-1,1,False,-0.6573901610605781,-0.6573901610605781,-0.6573901610605781,6937.761390905044,6892.153230123375,10068.394925537796,10002.206287920588
2025-07-29,-1,1,False,-2.012793647292377,-2.012793647292377,-2.012793647292377,6892.153230123375,6753.428407745795,10002.206287920588,9800.882515168243
2025-07-30,-1,-1,True,-6.162417693736277,6.162417693736277,6.162417693736277,6753.428407745795,7169.602874878533,9800.882515168243,9196.911196911211
